sample,fastq_1,fastq_2,strandedness
2393115+MEF_mock_IgG-RIP_1,fastq/2393115_JCC411_April2022_HSV_A1_S1_L001_R1_001.fastq.gz,fastq/2393115_JCC411_April2022_HSV_A1_S1_L001_R2_001.fastq.gz,reverse
2393115+MEF_mock_IgG-RIP_1,fastq/2393115_JCC411_April2022_HSV_A1_S1_L002_R1_001.fastq.gz,fastq/2393115_JCC411_April2022_HSV_A1_S1_L002_R2_001.fastq.gz,reverse
2393116+MEF_mock_Z22-RIP_1,fastq/2393116_JCC411_April2022_HSV_B1_S2_L001_R1_001.fastq.gz,fastq/2393116_JCC411_April2022_HSV_B1_S2_L001_R2_001.fastq.gz,reverse
2393116+MEF_mock_Z22-RIP_1,fastq/2393116_JCC411_April2022_HSV_B1_S2_L002_R1_001.fastq.gz,fastq/2393116_JCC411_April2022_HSV_B1_S2_L002_R2_001.fastq.gz,reverse
2393118+MEF_HSV-1_IgG-RIP_1,fastq/2393118_JCC411_April2022_HSV_D1_S4_L001_R1_001.fastq.gz,fastq/2393118_JCC411_April2022_HSV_D1_S4_L001_R2_001.fastq.gz,reverse
2393118+MEF_HSV-1_IgG-RIP_1,fastq/2393118_JCC411_April2022_HSV_D1_S4_L002_R1_001.fastq.gz,fastq/2393118_JCC411_April2022_HSV_D1_S4_L002_R2_001.fastq.gz,reverse
2393119+MEF_HSV-1_Z22-RIP_1,fastq/2393119_JCC411_April2022_HSV_E1_S5_L001_R1_001.fastq.gz,fastq/2393119_JCC411_April2022_HSV_E1_S5_L001_R2_001.fastq.gz,reverse
2393119+MEF_HSV-1_Z22-RIP_1,fastq/2393119_JCC411_April2022_HSV_E1_S5_L002_R1_001.fastq.gz,fastq/2393119_JCC411_April2022_HSV_E1_S5_L002_R2_001.fastq.gz,reverse
2393121+MEF_mock_IgG-RIP_2,fastq/2393121_JCC411_April2022_HSV_G1_S7_L001_R1_001.fastq.gz,fastq/2393121_JCC411_April2022_HSV_G1_S7_L001_R2_001.fastq.gz,reverse
2393121+MEF_mock_IgG-RIP_2,fastq/2393121_JCC411_April2022_HSV_G1_S7_L002_R1_001.fastq.gz,fastq/2393121_JCC411_April2022_HSV_G1_S7_L002_R2_001.fastq.gz,reverse
2393122+MEF_mock_Z22-RIP_2,fastq/2393122_JCC411_April2022_HSV_H1_S8_L001_R1_001.fastq.gz,fastq/2393122_JCC411_April2022_HSV_H1_S8_L001_R2_001.fastq.gz,reverse
